X,Y
-0.84571973790748,0.31028703448540385
-1.8955709835619927,-0.6727205287445911
0.5732492431789604,0.08404727609696266
0.10324661357566857,-0.28656288563711374
0.9819601226771837,-1.5563521734808732
-0.5600587617822425,0.9490263201924174
1.5251553988073472,-0.35605388743076155
-1.4119402508751786,-0.4439957318583016
0.8239668605502922,-0.5461056385988042
0.3907126321416648,0.6954789724303685
1.3095741232035003,0.5725351939561235
0.14687441964086229,0.37490150857845445
-0.28033571654552936,-0.7761400040417744
-2.3394612441514764,-1.752039754548406
1.2729050744439734,0.07172353289158725
0.0549131430011358,0.6490186166324463
0.13628257285566603,0.10938222907569113
2.084898217690053,1.5755531066654367
-1.0925382354027173,0.025153270102325764
0.9514688862438097,1.920296480528848
-0.7285153369794098,0.06034485296006138
-0.16115016717122746,-1.2450974206185104
0.21756904926964246,-0.5859929052060162
-0.9182973593740273,-0.2921338663572491
0.33214655339406457,-0.1895865830280316
0.4925082594780747,0.32624218114426684
-0.41258089333533177,0.16281857653681264
0.17852046377796973,1.2953779880780238
-0.0022385865925384305,0.022832794540393615
1.0861859684806936,0.03402371053586263
0.1964173434082871,1.839735616502199
-0.18265029836460145,-0.28842717772756205
0.6854131483406296,0.02516396852775891
-1.0203290279048531,0.5677948722249706
0.19018790346041753,-0.7773993876748898
2.184733223590339,0.12425174678643416
-1.1324275174350167,2.283781993260869
1.3162004538417644,0.45732602714149545
-1.2110381858088555,1.4104849107504547
1.972730787621434,-0.2571666332388145
0.7965160679397983,1.0023852222711875
1.1868265507647588,-0.9259871354776162
-1.6615724181183433,-0.539091980074734
-0.03744483453917549,-0.33345820708843404
-0.3513701317737388,-1.0531865621976597
1.8087488414723376,0.362600562234807
0.2436157502875515,0.46461186021520273
1.1052081711413164,-0.9147540439851082
-0.3553437595607189,0.7324732159189312
-0.21855581357837964,-0.3958047319425129
2.091990969451057,-0.021209576957712934
1.0842700463286898,-0.2775121564147016
0.6361370868565018,1.365406469597712
0.14728010645325618,-1.0708320752514175
0.9194419108571066,0.1518763964467082
0.4825110169253962,-0.1589936930971303
-0.9021746610557316,-0.25238034839099405
-0.8018972738719035,1.005388535505177
-0.8429006000939722,1.1373925577472233
0.34529325654428655,-1.8762223929080815
0.06991323557964124,0.5806242791436239
-0.9936581006610742,-0.005417858073704259
-0.30421685469762044,-1.0735955325625113
-2.37188895880963,-0.9286345724494764
-0.7122157866829543,1.0553994301660654
0.08919379159033027,0.012141817366592074
-0.1903413355717743,-0.5756810443516073
0.7489090544007362,-0.2916495308994472
1.549389660180098,-0.8076842354018259
-1.6440759338852422,-0.514664766885054
-1.1607447612502177,-1.1061341227195205
0.15380024164124662,1.132853882415024
-0.925028813237866,1.459897985312635
0.40906283766387547,-0.19499960406896102
-0.555722060642832,-0.9827193644698637
-0.7735825001564058,2.1143561224953307
0.369452628622252,-0.08812179506669711
0.4769811631603392,0.8956818983358678
0.42740534154350673,0.38149755108315914
-1.1377873664717657,2.2719922385787363
-2.30154705296651,-0.34563856315930946
1.0847842902181433,-2.14364794851475
0.6117525763921373,-0.5509311563834078
-0.22729397796818326,-1.6245203225170979
-0.1377487519563265,1.680440305614774
-1.1719243831497486,1.4055593659978227
1.5900618439336107,1.824750295470808
0.822565770632476,0.6729899385978408
1.7974365415511413,-2.272017853306613
-1.7132169634840937,-0.6263769581900135
1.7656689967930967,-0.3211444651096945
-0.3477013180670397,-0.22578881680614762
0.7023787992257517,-0.278381555315734
-1.6207521216213083,-0.6580252025893203
0.11093577815283769,0.3629071353970228
1.4164616584911232,0.5042326250841169
0.0496081223174052,-1.6341983471291834
-0.6806117033490261,1.4229241705366273
1.3533715237026183,-1.9116288907137224
-1.2357177910847872,-0.7194012728897339
1.2729567950454503,0.9038059782475426
-0.7992370424232559,-1.1113753703692588
-0.20136117159052158,0.44270567464767274
-0.4102274180239803,0.3159392144842384
-0.8095138537866143,1.564067802738419
-0.7129459648417916,-0.23669498810759218
-0.04396681442792295,-0.12700027159301416
0.06367576489343064,0.10283950763465285
-0.7265954942773932,-0.761307109365098
0.2595572231426584,0.21336363752955775
-0.24321110147067082,1.9755873787663758
-0.415120149542733,0.7561515868602048
-0.6864126930948401,-0.0037382690462211803
1.0733496332414478,1.7226453522171263
0.40698820467424657,-0.9397665267214793
1.1315623895775477,-0.35044361436914206
1.8083306470776364,1.1934248207950338
-0.8406087169575219,0.19969922264080978
-1.1776062971699033,-2.2528290777173345
-1.5210673602294924,0.09201605742154519
0.3862141397595582,-0.18029344836346517
0.08478321989589209,-0.07410461220601273
-0.6783194911848269,-2.276227711744417
0.06994766959470998,0.17424290768263365
-0.6983069469345223,1.5583449838619277
-0.03779034170956191,0.48647279598204196
0.4594946504767447,-0.90905852300829
0.08523517727056594,-0.5512248895207641
-0.6132215085634701,-1.2947277894086053
-1.228456158858974,-2.0941972675455633
0.7123805606523244,-0.5610529045332898
-0.4781311872548911,1.9428166364574515
0.5005551347128703,1.252971033917319
1.0343268384191389,-0.32677639350928667
0.48681421026422245,0.5748853622627884
-1.408677229762404,0.5190077936404036
0.5727463966155821,-0.7333748435879625
-0.916271581725789,0.04335736663814181
0.9375739467698406,-0.44052359248645284
-0.4985318790069681,0.30318041529242823
1.1873109528352952,0.7146509917113959
0.9933776011134153,-0.3924575092406295
0.747850094827107,-0.5762688288662848
-0.38802978865565435,0.7886765319955443
0.19332516287765028,0.2008982338619706
-1.780692291976718,-0.8731932265237251
0.546678227804119,-0.3884390596854647
0.5637641051344671,0.8765646126407812
-0.5641920373135465,0.13720538788798195
0.7550373152727412,-0.9913994094973876
0.30166649604194806,0.8593298424925588
-0.9373992241741776,-1.3186608387370387
-0.4116587776577407,0.3197492023312752
0.06700734952139804,-0.5111631385248832
-1.5086052971061437,-0.6445455454833726
0.594467880879302,1.73411595797658
-0.8353341959750634,0.04640745578664514
-0.9103624018911561,-0.09550261188427482
-0.4035728012798159,-0.31120922292122577
-0.05323781754658239,1.169223208238194
-0.6463453837894856,-0.7610837459518037
-1.0633617553314612,0.09682350757751694
0.05767736118412787,-1.0429532271084259
0.7062355498777363,-1.3413232127814356
-1.2844901617112343,0.3676984657777131
1.3558251075027732,-0.41645408135591055
-1.7832255298527793,0.9727203060314275
1.1120985190659205,0.8993930245780634
0.4338409654309117,1.8322981149429416
-0.7344862916884942,-1.185645707065073
0.14579136724165787,0.2332146818511281
0.704610427407634,1.7057183601263803
0.21217691707511863,1.4293170944851656
-0.6654422740102501,0.3586067443804455
-2.3380854617689457,1.0667843314704102
-0.04495758495889808,-0.1435705872538992
-1.2171646825715372,-0.9928436899435412
0.094216452984611,-0.7525491658972668
1.6632647038995523,0.7862634346501023
1.8149628202069188,-0.4497160488705123
0.7586619814276643,1.678911549882629
-0.3616724979153845,-0.30820024281053193
0.6989430782192049,1.6686255536680226
0.1961480086904276,-0.42923135437900084
1.6156186740054206,0.1774151165312028
0.012710989321356331,1.5494227520311417
-0.4425241426103846,-1.814911991537396
-1.5746604476201662,0.43383580926486576
1.551270742909226,0.13967685023704934
-1.7453563059332622,1.0212748048161628
0.11128590462940219,-0.9219993334789441
0.11459794877529385,0.7988307416365495
-1.3283345189868863,-0.07578897601541477
2.1154191029057574,1.408058333489291
0.5643352293254325,-1.1345354899253428
-2.09183234688171,-0.5636706340195262
-0.5636687695175232,1.5181483828770495
0.30368193602313553,0.13223033540694884
0.3774660363794472,-0.672061132173528
0.44768769102106815,1.9590808009775846
-4.0093654738228715,-1.7020591211779768
-0.014386824406655337,0.7140532204837071
0.3856529302635752,-1.0564313512563626
1.3460604402028118,-0.22837156181707657
-0.16310011323972878,-0.8570105134902588
-0.7740963154551485,-1.5773488633133015
-0.2313214363520434,0.26953226425751864
-0.9856461765687252,1.0376437452712368
-0.5087862120962803,-1.987156135950476
-0.492470904338659,-0.5262985338962582
-1.5183658826214534,0.4310528238122741
1.4175899285101439,-0.16964165253978952
-1.2945544613612692,-0.2325535706862419
0.6131669722384216,-2.206110808682191
-0.10294000388683693,0.6746246574578101
-1.5028600377051347,-1.6125939739871782
-0.024190778619707573,0.32436928856292185
1.5883020073073533,1.0996910842571148
-1.1296090531542646,0.605699464896814
1.0064421094576725,-1.2666502159210322
0.3176636082826159,-0.21161017357794773
-0.9998221501681559,0.4214149784015227
1.0641995592791176,-0.636744413977604
-0.9903900662880968,0.0328576950450668
-0.553712974809442,1.2879814123245874
0.728772006567284,0.218632650960481
-1.4002904810850678,-0.592785274027037
-1.1015175174411485,0.06614302345638111
0.0099813944419715,1.7896853828774533
-0.4245644706321677,-0.9786110843711681
0.4209035888452744,-0.8710247997803051
0.5381036495978749,1.0645988589406192
-0.45005956013286524,0.556562605990094
0.7111313009919532,-0.38031961614745224
-0.5447953223410786,0.1287401060728556
-1.2089757365166023,1.087679106267261
1.4606373129771197,1.1166786560835187
-1.5064590808805134,0.351894519269772
0.7486665651124141,0.8601445542622105
0.6378695414496941,1.5885185604634307
0.3678773679315413,0.602342029922467
0.150052825484876,-0.87804011346643
-0.7222881791602411,-0.37136422778749134
0.13096109576761797,0.37595312510262663
-1.4890961294743916,0.6995652496613165
-1.2215732543585478,1.119628091622493
0.35478443341232874,-1.5262626394786534
-3.0156350789945203,-0.07038323204534166
1.2641739205065754,0.3704059806033326
0.21401805894324671,-0.9143576420745384
-0.6384236910057636,-1.5394791882468548
-0.7247397383167669,-1.4967857156410314
1.2365350655921838,-1.5769948396123672
-1.1420316226307798,-0.013813935471968396
-0.6222847788233371,-0.7204187222443229
-0.7669955009091394,-2.003886681918425
